UniqueCount	AmbigCount
989	16
350	9
1	52
6	52
3	4
6	4
0	8
0	8
0	8
0	8
4	1
0	0
0	0
364	6
22	2470
57	2372
3	2491
23	2471
4	2493
0	2540
69	2503
5	2401
1	2828
0	2609
0	0
9	277
12	279
0	281
0	534
7	522
0	554
1	522
13	554
31	273
187	274
15	43
582	47
1000	16
328	0
12	472
2	472
193	0
1	59
4	66
5	69
0	69
0	0
667	10
583	60
0	145
0	160
1	157
26	10
3057	139
109	244
13	243
0	321
11	321
0	0
0	0
0	0
5	2398
3	2184
4	2351
76	2312
50	2207
1	2177
0	1987
91	2251
89	2201
45	2249
176	0
4	9039
0	12840
0	12730
0	13016
127	12665
873	14
19	189
2	195
58	184
3	508
29	524
0	546
0	546
0	546
0	546
5	1538
0	1615
2	1270
50	1614
7	1608
1	1800
19	1569
11	1781
0	0
0	0
0	0
0	0
42	480
125	480
209	786
348	783
169	3
28	2382
155	2383
13	33
81	33
62	1
0	13
0	14
0	16
9	286
44	789
203	790
704	1872
0	1869
7	31
10	31
32	89
11	296
0	307
433	2743
118	2739
5	0
23	0
1	189
1	258
0	278
0	721
20	716
22	272
41	416
0	1060
20	1097
50	1096
91	1175
113	1175
5	1117
0	1197
36	1200
60	1162
1065	13
39	2385
4	2390
0	2366
0	0
11	61
16	62
0	0
18268	216
0	0
0	717
39	662
3	647
19	635
0	0
0	0
0	45
0	44
0	47
0	47
9	56
0	56
0	52
0	55
0	54
32	121
35	119
0	9619
0	9583
60	9530
57	9490
22	718
0	561
64	736
63	1153
24	1248
47	1250
134	1238
925	19
0	623
112	623
278	27961
12	29373
1141	29389
0	348
0	669
0	670
28	610
14	654
4	669
15	674
24	260
87	257
10	235
3820	282
6	212
46	211
0	207
243	1
0	98
0	145
7	145
104	2
216	4
0	1364
34	1690
19	1823
33	1730
211	4
0	949
0	900
0	889
1	882
4	70
277	74
0	108
0	108
25	298
27	297
1	0
3	64
0	64
289	7
27	24
41	1
69	0
830	16
0	2343
54	2346
15	2343
30	2198
133	2235
5	2258
0	48
0	65
0	72
0	72
4	72
1	604
46	698
18	780
0	744
0	8
107	740
0	1002
0	1777
41	1729
0	1775
15	1706
0	1831
9	730
0	12
0	12
0	18
18	18
0	42
0	42
0	42
7	567
7	567
0	95
0	86
0	87
0	97
168	0
0	9
0	9
9	40
1	40
8	932
215	932
443	10
151	1047
17	989
0	1064
1	0
0	0
5	1
6	3
1	3
40	55
9	55
228	116
1	1
0	126
9	126
0	126
0	169
1	170
0	170
158	3
44	0
1	305
0	352
0	336
0	312
0	337
2	0
5	0
419	7
5494	92
1159	11
2	447
0	511
45	467
354	2
0	180
0	181
0	182
0	182
0	180
0	186
0	186
0	184
0	180
0	396
77	397
7	1070
0	1070
0	0
0	0
0	1054
151	1058
0	8
0	8
0	8
9	0
148	1
1	3614
1	4318
0	4118
0	3972
12	4329
0	4545
13	4453
6	637
5	636
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	257
167	257
4289	5404
3830	5433
23	2801
292	2801
0	0
0	0
0	64
5	64
1	0
2	798
8	806
3	806
3	226
0	192
0	219
22	234
0	42
0	42
0	33
0	35
0	43
0	39
4	37
0	43
0	43
276	3359
25	3352
118	1
0	1
0	1
1	0
6	217
76	839
17	832
44	1
1	0
796	31
0	0
1	5
0	5
0	0
0	9
0	0
0	9
25	13
26	13
0	8
0	8
0	8
24	134
9	4676
0	4676
6	1588
14	1589
13	1589
182	115
50	88
0	81
3	199
0	154
18	661
0	679
344	711
6	0
0	0
0	0
0	0
0	0
31	8
44	1
0	503
11	939
23	939
162	1282
7	1282
187	1286
1	2593
0	2531
18	2613
0	17
9	17
416	14
38	1
148	1
166	4
0	832
10	832
98	347
0	186
342	193
1	336
12	363
0	351
179	385
0	379
5	614
51	549
6	686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4345
53	4279
33	4312
12	4288
44	4265
7190	104
0	108
0	123
0	141
0	130
14	0
3	82
7	82
0	82
0	82
1	82
636	13
1	269
0	279
0	167
12	3994
150	3995
14	662
0	662
10	653
0	133
0	119
2	119
3	108
0	596
0	609
0	0
1	0
0	0
1	106
42	106
19	0
242	1
2	0
1	347
18	347
729	1102
2192	1121
1	854
0	431
1	873
0	878
62	2131
0	2529
27	2494
2220	11416
0	11397
0	1274
29	1275
0	1128
0	1251
0	1251
2	521
116	522
729	10
0	0
0	0
0	0
9	762
0	891
135	821
159	280
9	2253
12	369
0	2289
20	2196
69	2214
82	367
196	3
0	0
38	123
2	122
0	0
0	0
17	0
0	0
0	0
0	0
1	675
53	657
0	694
4	2224
0	3572
15	3322
0	0
2	1164
0	1015
24	1022
306	8
16	357
185	361
1300	31
204	4
1	0
238	5
0	194
0	188
2	205
0	182
0	207
2	257
0	224
4	443
0	450
0	433
1	428
0	445
0	257
30	0
0	1
0	2
2	16
0	16
0	76
15	76
4	70
0	70
0	40
6	40
10	62
7	62
186	1
0	0
53	0
17	226
0	302
0	356
0	793
534	799
0	1
0	1
296	3
1096	22
12	34
0	41
0	42
0	642
91	642
15	579
7	921
32	930
692	16
2	164
13	168
0	167
6	180
0	200
26	187
71	170
1	168
0	166
0	167
15	0
4	35
1	38
5	28
0	35
2	463
0	404
229	554
0	521
0	1
0	1
773	14
0	154
1	135
0	154
0	154
0	154
6	518
23	518
1545	19
1	3
2	41
0	148
0	143
27	204
13	0
5	35
0	35
0	0
0	33
0	34
0	33
0	29
0	18
110	190
3	200
12	91
0	1052
0	1001
4	1039
12	125
40	125
0	15
130	1
25	568
79	568
0	0
0	0
0	0
12	0
0	147
0	146
0	142
0	152
0	152
7	0
0	0
5	354
55	207
2	370
592	38
67	35
1110	20
0	334
0	317
0	363
1	351
122	365
897	113
518	112
10	2619
27	2615
4	919
9	1176
3	1804
0	1888
12	2646
0	6
0	6
0	7
0	7
8	198
0	178
9	178
2	191
0	180
1	169
0	197
0	180
3	2832
708	2770
0	3094
1	2728
5	1572
96	1573
955	17
1745	13
0	126
0	120
1	58
0	103
0	97
4	27
0	36
0	33
202	1
0	0
0	0
16	30
1	2660
1	2661
51	2660
49	0
827	10
0	0
0	0
141	2
0	0
0	1464
0	1478
58	199
0	669
20	1478
9	0
0	28
0	38
0	28
0	37
0	37
112	1587
6	1882
1	1568
1	1735
3	1289
15	1
0	0
0	0
12795	180
65	5
10	379
271	381
0	0
0	0
0	481
62	563
92	341
48	465
22	1915
2	1835
0	1826
3	1820
118	1650
5	472
302	629
32	624
74	423
7	423
20	6563
0	6566
0	5958
170	5877
648	5
15	0
34	200
44	200
1	0
0	347
14	374
8	353
0	5
16	3
8	20
4	6
2	17
0	18
29	532
0	580
21	426
2	1291
0	1838
1	1835
0	1769
1	1838
0	1824
0	1761
135	1
0	0
0	0
0	0
0	0
0	1801
402	1805
2	31
0	32
0	32
0	203
25	643
20	643
0	2
0	3
21	11
7694	101
11	0
34	0
5457	96
41	2051
59	2051
113	579
0	608
4	754
5	1025
76	1016
0	1063
0	1063
2	466
25	471
0	448
0	327
1	387
0	1255
58	1329
57	1062
162	0
0	0
2	0
0	696
0	696
10	696
0	696
3	257
43	258
0	1502
0	1502
257	1504
2	0
106	293
1835	324
1783	28
9147	161
6	157
4	401
4	402
113	320
25	0
103	1
9	0
0	0
0	0
0	0
0	0
3	577
4	656
3	633
251	246
0	634
66	2
460	9
0	97
0	90
0	98
0	97
0	99
0	66
0	87
2050	33
0	386
2	694
48	694
24	3836
37	4430
19	4708
12	4256
35	101
18	101
838	10
6	69
2	69
302	5
57	0
0	0
1629	22
0	372
3	246
2	491
8	568
3	138
18	138
0	1
0	1
52463	573
20	1418
0	1284
165	1145
0	193
0	193
47	1
0	53
0	53
2	104
11	91
21	69
158	3
1	0
12	0
63	458
1097	478
0	35
0	35
8	35
0	723
4	688
2	678
88	0
6876	133
4	70
87	71
98	3
3	18
925	27
6	0
0	5
8	5
3	5
77	1
29	0
10	554
810	568
31	45
2	44
0	0
141	1
10	121
656	129
3	106
14	106
141	1064
3	1059
8342	116
230	1759
0	1754
4525	59
8	566
3	601
22	601
0	30
194	30
249	0
0	29
6	29
2	350
29	459
1	459
386	3
0	37
0	101
3	101
488	5
0	5
0	6
1	6
454	6
0	0
0	29
0	36
0	33
0	36
0	36
0	36
18	335
0	335
0	6
3	6
0	1423
1	1388
0	1365
1	1204
0	0
0	926
132	926
347	5
0	0
0	24
1	24
203	1290
230	1293
1	505
2	456
0	641
0	706
11	1046
2210	1088
5	0
21	95
56	269
2	260
9	247
2299	30
14	1938
2	1937
117	1937
0	1731
31	1953
0	1951
9	1961
78	2
1	76
7	76
5	0
7	0
1	106
32	105
0	115
3	105
10	126
23	90
0	128
0	74
2	74
21	846
245	846
7	0
7	46
0	46
0	633
271	637
29	900
3	997
44	949
4	49
4	26
0	26
1	50
422	3
0	0
1	53
7	48
3	36
0	36
21	14
0	12
0	14
0	13
0	1085
34	1077
0	1128
20	1107
34	1100
413	3
9	89
2	80
9	70
32	0
253	8510
300	372
1005	8348
0	2693
0	5694
13	5887
0	5879
0	6112
0	56
1	87
0	100
0	93
0	112
10	671
0	827
0	710
211	830
0	111
14	111
12	79
0	97
6	112
10	2202
16	1665
12	1663
2	2430
75	2108
29	2440
0	0
0	1413
90	1413
3	16
1	16
70	182
3	401
2	346
22	338
1	385
37	494
2	423
0	513
78	4224
378	4873
100	5040
0	83
0	67
0	114
0	80
7	107
190	5
93	7170
1605	7190
0	30
0	33
1	33
10	538
5	549
1	438
9	629
22	607
0	1176
0	1102
0	0
4	72
0	72
1594	18
12	0
97	1
29	1308
12	1304
30	1290
7	1301
9	1288
6	1474
24	1611
4	63
41	1601
0	305
0	291
1	289
1	564
7	568
39	686
256	189
0	7
0	7
0	22
0	19
0	19
0	19
0	22
0	19
4	2093
88	2361
0	2356
1194	21
0	17
2	22
2	22
442	2
0	0
0	9
4	9
0	1266
4	1397
9	1256
0	0
26	789
2	803
578	712
2	809
40	58
1	58
1	58
2	58
1	58
0	58
317	1518
331	1518
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
115	123
1	123
0	100
0	86
0	91
0	100
0	0
2253	44
0	0
0	0
0	71
0	85
1	78
0	47
95	48
14	503
74	503
3	28021
0	31839
0	30153
0	20151
0	27288
3	1013
1813	1036
9	61
2	90
84	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
68	1
19	1806
0	1862
32	1850
27	1852
30	1855
8	1851
0	1681
27	1846
6	1756
278	6
220	1867
354	1869
0	0
69	1
0	0
0	0
40	1894
40	1895
1807	27
1	0
0	0
241	7
14	171
2	582
5	553
1	590
1	589
0	0
0	0
0	3
0	7
0	7
0	7
0	3
0	1
0	1
0	0
66	200
11	1368
60	1418
4	248
31	246
1	2839
108	2840
8	45
5	45
63	389
59	390
30	1826
7	1827
0	1827
4	131
0	195
0	210
2	210
0	210
5	197
0	132
0	210
1	210
1	210
0	50
30	51
0	0
0	55
23	56
0	1
0	1
0	3
0	3
2	0
0	0
137	0
0	103
63	106
0	70
17	70
38	1043
2	1043
13	652
8	672
0	665
14	686
0	204
0	213
0	211
0	211
0	221
0	219
0	221
1	219
1	220
0	219
0	10
0	1
0	10
0	13
0	13
0	0
25	35
0	17
4	13
0	20
2	44
13	44
1	18
2	18
0	18
0	2993
7	2993
4	2466
9	2720
1	2774
3	3000
0	3060
1	2819
0	2772
51	15
4	2811
4	1690
110	3009
0	562
11	678
0	715
2	745
784	10
0	39
0	42
0	42
1	292
0	285
0	228
2	302
24	308
0	3
1	9
0	9
1	181
0	295
0	309
15	309
225	3
0	0
10	1977
7	1976
51	1976
0	46
2	42
0	42
1	46
0	46
2	46
0	43
0	47
0	41
1	46
233	1
0	130
2	130
8	463
55	464
27	464
11215	192
0	1
0	1
0	1
0	0
8	0
5	0
9	0
0	784
247	784
0	261
0	644
0	324
3	325
0	325
4	41
86	50
0	50
1	750
104	751
1	844
1	814
1	618
0	12
0	12
0	12
0	10
0	12
0	12
0	12
0	12
2	219
2	769
0	770
17	763
59	2
16	0
36	218
92	218
0	418
0	418
71	958
20	970
1	1014
0	1014
694	8
105	3
0	889
0	898
9	898
0	899
0	889
8	898
0	831
0	896
0	898
1	899
10	1487
488	1493
2	1525
19	1503
14	1307
55	62
57	61
1	31
4	32
9	29
57	179
49	178
1046	21
988	985
18	976
4	0
4	9
0	8
0	16
3	20
2	11
1	11
0	648
0	608
0	617
73	605
14	208
0	232
2	288
0	274
5	253
50	257
40	0
0	228
15	246
0	243
13	141
1	143
44	144
36	0
131	101
1	100
1331	27
1498	25
2	386
74	642
0	927
17	875
110	340
0	322
83	405
55	229
0	229
596	5
210	5
36	800
7	718
1	797
3	797
2	80
0	85
0	80
138	0
1313	14
116	1
8	600
12	727
88	568
26	160
27	160
0	1318
0	1273
0	1285
0	1270
19	1306
0	1347
0	1266
0	1278
0	1740
16	1623
122	1680
169	0
788	11
0	13
27	13
496	5513
200	5509
54	313
0	311
11	637
4	687
130	573
173	606
1	807
126	936
7	259
270	1161
1059	12
121	2
1	13
0	13
1	6
0	7
4	57
48	57
863	15
1	2499
6318	2567
12	57
2	57
0	0
48	804
1425	820
25	40
0	39
34	582
0	581
0	0
0	0
107	0
73	718
0	717
0	717
9	0
0	2037
6	7071
4	2186
13	7033
21	93
1	113
0	112
1	113
6	92
5	97
0	277
2	197
7	279
10	333
9	333
846	237
0	229
16	229
2	0
264	5
102	3
0	177
93	178
9	0
0	95
6	95
0	0
115	419
15	415
3	10046
1	10440
1443	10454
0	8667
298	5
0	0
2198	34
32331	440
20	0
0	0
0	0
844	8
45	3237
22	3183
1540	3296
0	19
0	19
0	19
67	3674
19	3770
30	3769
4	3774
0	3777
0	3765
2	3839
6	3844
16	3805
28	3820
6	530
1	424
7	442
0	553
0	504
0	540
19	545
7	102
5	192
4	83
0	186
4	92
0	204
0	173
2	154
4	149
23	131
0	0
1	3755
3396	3798
22	4039
0	4113
3	3853
396	4016
13	180
0	180
0	578
21	578
20	596
1	596
4	228
10	528
0	539
0	510
1913	24
277	4
10	234
65	234
20	830
15	827
7	830
7	827
122	2
55	0
357	364
2	0
0	4
0	1
0	4
0	24
0	32
0	32
0	31
543	1035
29	1032
3345	64
0	3
8	3
21	614
161	614
1	1
210	2
32	1243
43	1243
26	1293
27	1287
51	1306
8	951
0	988
0	980
1	1005
2	1005
0	15
0	23
0	28
1	28
1	4
0	4
94	1
0	24
30	23
0	717
7	812
240	725
63	343
2	342
221	0
352	5
8	217
0	242
0	261
3	203
2	0
0	25
0	25
0	506
0	528
0	2552
517	2558
0	32
1	32
0	536
0	895
0	0
5558	96
48	45
29	44
1313	22
2	590
54	646
0	8
125	110
62	1959
115	3072
1399	2350
161	190
11	192
0	229
8	229
7	1091
6	1092
68	6
9	0
178	78
7	3782
17	3782
0	16
0	16
0	16
0	40
5	65
0	67
366	0
0	17
5	18
2527	50
0	23
0	23
0	1
0	1
0	12578
0	12508
71	12697
0	4
8	24
143	1442
1	1293
37	1585
43	2140
28	2140
81	2139
0	4630
2	8816
1	8115
0	7593
28	6879
1	0
406	2
2	508
6	355
11	529
7	899
1	7357
166	7358
5	1622
66	2295
10	2241
1617	18
181	3
52	16793
13451	16911
20	4663
64	2856
72	4424
209	3529
45	591
1	592
0	583
0	432
0	4793
368	4837
38	4808
0	0
4	736
7	605
2	396
2	812
27	2
1	221
8	221
9	503
300	504
12	379
39	1088
0	69
4	375
196	1085
1	1035
10	12
0	12
0	18
4	18
0	12
0	12
40	2
51	725
22	904
417	928
142	4
37	357
80	357
1	2
5	2
25	328
215	330
83	2
1	96
7	96
0	22
4	24
0	36
1	23
26	65
24	65
82	2
4	1
45	380
1	380
499	65492
5	114561
4827	116917
111	99516
12	108717
97	113739
2	20
8	20
0	662
0	598
28	642
0	52
0	52
0	55
7	52
0	51
11	3273
29	3411
17	3491
0	3583
1	3583
207	3683
166	1641
1	1639
2	24
0	24
0	24
303	0
31	5091
1	1652
2	5172
5	4847
559	6
4	0
0	0
43	698
11	694
82	732
1	0
18	387
4	387
0	0
0	0
635	10
432	14
0	1
0	1
11	815
3	833
0	772
0	79
0	151
0	157
1	3
2	3
87	411
4	411
62	1
199	0
0	961
66	962
0	617
38	563
18	648
0	635
7	547
188	2
281	1156
16	1153
0	147
5	150
0	147
1	183
4	174
0	147
0	144
1	182
0	326
4	335
4	333
0	339
0	339
631	9
740	7
511	7
2	202
20	201
0	204
13	189
0	214
0	387
89	367
54	384
18	389
0	434
4	1005
0	1023
0	367
18	1028
42	285
13	283
1	202
0	202
4	0
3	0
19	1641
1	1513
2	1595
0	1691
42	1673
4	1618
0	38
19	38
31	0
344	8
116	7001
0	7174
78	6661
3	32
34	32
85	1155
151	1156
7	1303
193	1018
1	231
42	231
25	109
119	113
11	11
0	15
2	15
15	123
8	143
1	143
80	562
22	562
0	665
0	709
0	641
4	681
6	708
3	262
7	262
661	7
7	199
0	237
8	274
0	83
0	83
7	1
0	412
1	401
24	430
14	426
1	0
0	72
2	225
1	222
47	2361
48	2361
2	8
3	263
210	263
167	1
6512	51
4	1957
29	2094
10	1651
1	0
371	5
70	1
16	1224
0	2321
1	2045
18	2309
1	558
4	558
2	553
7	558
0	558
9	558
43	6
605	6
37	694
2	694
0	21
0	21
0	21
9	94
3	94
38	333
631	344
8	73
2	73
0	550
7	448
1	555
57	477
422	8
37	2750
208	2755
43	442
100	442
30	1518
0	1624
57	1346
0	1709
205	1436
763	108
4	232
170	253
1	233
6	257
7	138
9	61
46	151
0	93
0	270
21	197
34	267
0	76
9	246
2	302
0	283
11	315
0	316
0	303
0	21
0	0
1492	16
273	3
0	1459
316	1460
0	582
0	552
17	542
0	559
5	189
7	189
1	189
122	5
606	16
1	687
0	785
0	776
12	837
3104	47
1	45
5	45
0	17
0	17
0	17
0	14
0	17
1072	7
22	431
6	439
0	474
0	431
0	433
0	0
0	324
108	324
14	170
3	159
0	172
0	160
79	2
23	94
35	94
87	904
11	904
11	2204
0	2325
45	2218
24	2211
1	6
129	8
4	208
5	205
0	208
0	208
0	208
183	646
55	752
38	759
4	233
3	233
2	233
0	146
0	236
0	1
2	72
3	72
23	317
23	314
85	4
12	1129
3	1139
7	1135
1	994
2	1147
0	1178
5	1329
3	244
7	240
34	266
105	906
7	1688
44	1768
12	1547
4	1577
1	1401
0	1382
0	16
234	3
3332	31
0	0
2	0
364	4
227	23
4	81
4	69
17	103
0	0
5	34
0	73
0	88
0	89
1	88
0	88
0	0
0	0
4	304
0	308
1	309
12	357
0	0
0	0
0	178
0	217
12	332
24	321
1	294
14	263
0	286
0	0
0	0
0	0
0	130
3	1063
52	1105
11	1055
27	1059
0	0
1296	22
1	0
0	0
184	93
1	372
0	372
4	607
18	632
10	554
0	599
1	599
0	593
0	593
0	0
0	0
0	0
0	104
0	139
1	129
0	85
0	0
0	0
1	4
0	7
8	3
74	1
0	0
0	0
4	271
0	98
3	393
0	332
0	394
0	412
119	921
0	918
80	1
3	120
21	119
177	149
26	948
59	1227
84	1323
78	1110
0	1252
14	1111
0	106
0	93
22	90
0	979
101	1037
0	1065
35	1083
0	6
0	5
0	4
0	0
0	0
0	8
1	8
0	1
0	1
0	1
0	1
13	0
4	261
26	261
49	431
3	378
7	1182
4	1454
0	1496
15	1309
17	1588
0	1609
0	18
0	18
0	18
0	18
0	0
0	0
11	567
19	566
82	567
1252	1900
0	1187
232	1989
239	2117
0	0
0	0
1	8
1	8
0	0
60	121
29	123
252	116
109	75
2	74
2	238
120	238
0	50
0	50
1557	25
145	2926
0	2924
794	21
2	0
1	184
11	185
0	0
0	1
0	1
21	516
5	516
0	516
30	289
0	5216
139	5246
0	277
0	651
0	655
0	661
0	655
379	664
797	10
0	0
96	3
0	151
25	154
2	0
0	0
0	189
0	191
0	191
0	43
0	36
0	41
0	45
0	0
4	0
0	0
0	686
11	686
11	674
185	1535
245	1052
1	133
1	133
6	133
0	133
4	679
76	680
2	653
39	691
0	0
0	0
1	435
0	305
16	438
20	376
4	104
10	104
6	19
3	19
96	1754
34	1751
2	814
1	774
0	826
54	91
98	91
2	1
0	17
11	20
273	5
201	2
0	1903
0	1917
35	2964
0	2875
0	2877
0	25
3	25
0	0
0	0
1354	12
40	186
15	263
2	243
20	91
1	315
0	216
13	365
85	808
1686	832
1	0
0	701
23	640
0	825
33	552
5	0
0	0
0	92
165	96
15	1127
3	10
0	180
0	184
23	174
9	1295
66	1295
109	2
100	288
0	288
0	0
0	0
0	6
15	6
25	1926
255	1930
317	876
810	879
1862	28
853	17
6	521
54	521
70	835
75	834
793	2274
12	2269
6	633
0	1
0	1
9	0
839	4435
61	4429
0	835
1196	850
11	235
0	235
21	28
32	28
0	859
0	888
7	1006
38	277
31	277
3	147
74	149
0	0
4	0
49	0
119	3
2	115
0	871
33	818
3	766
181	2
227	6
140	52003
1330	52017
400	2
69	1
15	0
3	0
67	684
0	526
0	684
0	3
0	121
0	121
0	599
0	599
0	599
26	140
0	925
18	996
0	1035
0	943
0	999
23	939
214	0
0	60
16	54
0	31
24	57
183	1
22	2475
39	2474
83	2313
6	0
25	1
0	0
0	0
0	0
1482	8
1	0
1631	32
31	0
0	67
0	68
0	69
3	71
0	71
0	70
4	73
0	70
0	70
0	74
42	1518
1	1518
164	1278
0	0
0	197
29	197
1	0
15	776
12	917
0	822
0	871
25	1002
0	776
1212	19
307	1
263	374
1	213
0	240
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	734
37	788
2	2725
83	7166
145	7129
4	968
3	946
0	0
0	0
0	0
0	0
0	0
0	0
988	389
19	376
0	0
0	0
0	0
0	0
0	0
0	0
23	2296
17	2296
17	2296
817	1505
5	1940
0	1932
2	1912
0	1951
0	1900
40	2420
0	0
0	0
0	0
33	1837
142	2052
1	1925
0	24
0	39
0	39
0	39
620	15
0	0
0	0
13	0
0	0
0	0
0	351
0	321
0	350
0	0
410	8
0	0
0	0
33	788
0	788
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	327
0	337
0	337
0	337
18	337
24	1182
7	1188
0	1552
44	1990
1	1967
0	1317
7	1209
37	1189
0	0
0	0
0	0
28	3520
349	3526
0	0
0	0
0	0
10	57
0	57
0	0
0	0
28	287
771	784
76	813
38	0
0	0
0	0
0	0
0	0
0	0
16	639
14	729
16	531
5	689
0	710
4	691
0	698
0	728
7	1100
0	1152
7	1115
1	1171
269	4
142	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	19
1	34
0	0
0	0
0	0
0	0
26	10078
24	12588
0	12427
0	12333
0	12621
28	12410
0	0
0	0
92	2
0	0
178	678
1771	696
8	8121
3	7744
95	7786
1	8327
0	4719
4	8326
0	7742
0	0
0	0
6	166
0	169
0	151
455	2
0	0
0	0
0	0
0	650
2	619
0	663
1520	17
17	0
0	0
1105	16
12	543
108	544
653	11
2	566
25	566
25	0
1045	21
12	90
22	101
3	185
38	186
6	132
0	132
2325	44
145	1268
284	1267
3	15
3	15
248	2169
32	2168
1	688
0	568
4	670
1	387
21	384
0	387
29	1
0	0
1	602
13	693
0	657
29	691
16	687
0	284
2	186
0	286
0	102
3	285
136	2
11	0
2	239
0	243
0	243
52	1
159	1
7	991
0	974
2	2173
0	2064
0	1994
668	2185
0	1847
0	1915
26	1871
2	2
0	4
0	5
239	4
591	10
0	65
13	129
0	87
0	83
0	128
0	130
0	87
1	89
2	100
0	206
0	199
0	192
0	195
3	207
0	197
0	211
6	209
2	211
2	1038
11	1021
49	1003
3	33
2	32
0	33
749	20
188	941
0	941
2178	42
399	11
4804	71
1	0
0	0
20	0
0	0
15	415
17	369
31	370
0	370
212	328
0	0
749	18265
321	18256
0	0
158	3
0	0
0	20
0	20
62	12
0	617
3	868
47	1173
21	868
4	1233
3	1212
0	868
0	121
42	121
14	121
2	663
0	1786
3	1788
10	1798
11	169
9	169
1672	51
14	0
5	781
4	781
619	7
1	0
40	1625
0	2380
319	1291
69	1869
66	2371
0	0
0	0
70	180
473	183
0	0
0	0
0	0
69	1186
11	946
3	1055
2	1177
0	0
0	1506
2	1185
67	1398
1	5
0	0
3	5
0	0
2	0
13	27
33	2
0	3
0	3
0	0
19	34
53	34
427	1325
27	1442
4	1547
4	1574
3	1505
5	1430
1286	12
0	0
0	0
0	0
31	1
1	246
5	246
12	245
13	347
2	243
36	332
403	7
1058	29
15	0
3	13
0	13
0	0
6	231
11	231
21	1686
6	1774
3	1849
11	1743
0	1740
13	1351
10	1828
226	548
3	549
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2543
32	2554
0	1101
0	1769
84	1220
32	7898
586	7898
0	13
3	13
41	193
5	193
6	1001
4	1286
47	1187
25	1270
0	1252
37	1095
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	10
0	10
0	0
0	0
1	4352
0	4554
2	4430
624	19
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
12	411
60	411
458	7
0	9
0	9
1	9
0	0
2	0
59	124
1133	638
688	568
10	87
0	87
4	0
235	3
10	79
85	79
0	1
0	1
0	1
0	1
0	1
2	11
0	12523
7	15661
605	15652
112	3
0	379
11	380
548	186
483	181
0	16
0	18
5	94
435	14
4	213
6	213
9290	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	240
0	222
0	244
22	224
0	278
9	212
57	0
442	1
0	0
0	0
129	4373
303	4376
901	13
0	91
0	165
84	167
0	174
61	177
0	0
0	3
5	5
188	3
63	438
21	437
0	0
4	129
29	129
0	0
0	0
0	808
149	808
0	0
0	0
0	0
37	2715
0	1676
3	1867
8	2192
38	2789
0	2749
133	84
41	86
0	0
0	0
0	0
0	0
0	0
0	0
232	2
2	953
4	524
197	929
7	2062
7	845
1	1124
20	1126
2	1391
6	1395
0	1393
0	2095
0	1992
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	43
0	43
6	43
0	43
0	285
0	276
0	255
0	250
0	100
2	100
1	105
0	109
0	65
0	50
0	54
0	73
0	73
0	1
0	1
31	1591
297	1593
42	325
49	325
1	24
129	26
0	47
3	47
6	2281
0	2282
29	2261
0	2268
0	2265
10	2257
97	2238
0	238
18	265
1	250
5	265
4	0
0	51
0	35
0	31
0	46
0	51
5	317
1	306
7	317
18	534
28	534
0	0
0	0
0	0
318	6
0	0
0	0
0	0
0	0
270	6
0	0
0	0
0	0
0	0
347	0
0	9
0	14
0	17
0	17
0	0
0	149
0	403
0	403
0	155
0	156
1	156
0	150
4	403
2131	33
16	386
0	336
1	414
0	355
31	424
0	0
178	2
0	0
96	0
310	2
3	0
0	72
0	0
0	0
0	30
1	30
50	30
45412	666
169	6
25	220
0	220
17	220
42	221
0	114
0	114
88	1892
494	1894
2	1751
11	1742
2	1751
6	1750
1	1742
1096	25
45	629
24	601
9	627
0	627
56	2
149	647
893	658
0	975
0	956
32	961
2	932
175	3
766	209
25	205
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
289	7
0	0
895	11
277	3
14	332
8	318
0	299
0	358
6	354
0	343
6	356
0	334
0	327
9	5808
0	5887
577	3929
391	6
0	804
16	806
9	782
0	698
11	810
2	179
14	738
10396	156
2697	33
1725	23
3224	46
226	3655
2	3649
7	291
0	340
7	445
0	445
6	432
23	431
237	1
0	0
0	0
0	0
0	128
26	129
34	122
0	29
286	30
109	1332
15	1332
43	5
0	126
13	129
0	146
1	146
0	112
266	115
3	692
74	692
0	414
0	414
0	461
0	441
0	565
6	536
18	549
76	557
7	549
28	501
0	554
1	540
207	496
6	654
69	713
26	747
0	0
0	389
41	409
0	436
18	297
